iter	Passed	Remaining
481	595	640
482	596	638
483	597	637
484	598	635
485	599	633
486	600	632
487	600	630
488	601	628
489	602	626
490	603	625
491	604	623
492	605	622
493	606	620
494	606	619
495	607	617
496	608	616
497	609	614
498	610	612
499	611	611
500	612	609
501	613	608
502	613	606
503	614	604
504	615	603
505	616	601
506	617	600
507	618	598
508	619	597
509	619	595
510	620	593
511	621	592
512	622	590
513	623	589
514	624	587
515	624	586
516	625	584
517	626	582
518	627	581
519	628	579
520	629	578
521	630	576
522	630	575
523	631	573
524	632	572
525	633	570
526	633	568
527	634	567
528	635	566
529	636	564
530	637	562
531	638	561
532	638	559
533	639	558
534	640	556
535	641	555
536	642	553
537	643	552
538	643	550
539	644	549
540	645	547
541	646	545
542	646	544
543	647	542
544	648	541
545	649	539
546	650	538
547	651	536
548	651	535
549	652	533
550	653	532
551	654	531
552	655	529
553	655	528
554	656	526
555	657	525
556	658	523
557	659	522
558	660	520
559	660	519
560	661	517
561	662	516
562	663	515
563	664	513
564	665	512
565	666	510
566	667	509
567	668	508
568	668	506
569	669	505
570	670	503
571	671	502
572	672	500
573	673	499
574	673	498
575	674	496
576	675	495
577	676	493
578	676	492
579	677	490
580	678	489
581	679	488
582	680	486
583	681	485
584	682	483
585	682	482
586	683	480
587	684	479
588	685	478
589	686	476
590	686	475
591	687	473
592	688	472
593	689	471
594	690	469
595	691	468
596	692	467
597	692	465
598	693	464
599	694	462
600	695	461
601	696	460
602	696	458
603	697	457
604	698	456
605	699	454
606	700	453
607	701	452
608	702	450
609	703	449
610	704	448
611	705	446
612	705	445
613	706	444
614	707	443
615	708	441
616	709	440
617	710	439
618	711	438
619	712	436
620	713	435
621	714	434
622	715	433
623	716	431
624	717	430
625	718	429
626	719	428
627	720	426
628	721	425
629	722	424
630	723	423
631	724	421
632	725	420
633	726	419
634	727	417
635	727	416
636	728	415
637	729	414
638	730	412
639	731	411
640	732	410
641	733	409
642	734	407
643	735	406
644	736	405
645	737	404
646	738	402
647	739	401
648	740	400
649	741	399
650	741	397
651	742	396
652	743	395
653	744	393
654	745	392
655	746	391
656	747	390
657	748	388
658	749	387
659	750	386
660	751	385
661	752	384
662	753	382
663	754	381
664	755	380
665	755	379
666	756	377
667	757	376
668	758	375
669	759	373
670	760	372
671	761	371
672	762	370
673	762	368
674	763	367
675	764	366
676	765	365
677	766	364
678	767	362
679	768	361
680	769	360
681	770	359
682	771	357
683	772	356
684	773	355
685	774	354
686	775	353
687	776	351
688	776	350
689	777	349
690	778	348
691	779	347
692	780	345
693	781	344
694	782	343
695	782	341
696	783	340
697	784	339
698	785	338
699	786	336
700	787	335
701	787	334
702	788	333
703	789	331
704	790	330
705	791	329
706	792	328
707	793	327
708	794	325
709	794	324
710	795	323
711	796	322
712	797	321
713	798	319
714	799	318
715	800	317
716	800	316
717	801	314
718	802	313
719	803	312
720	804	311
721	805	310
722	806	308
723	806	307
724	807	306
725	808	305
726	809	303
727	810	302
728	811	301
729	811	300
730	812	299
731	813	297
732	814	296
733	814	295
734	815	294
735	816	292
736	817	291
737	818	290
738	819	289
739	819	288
740	820	286
741	821	285
742	822	284
743	823	283
744	824	282
745	825	281
746	826	279
747	827	278
748	828	277
749	829	276
750	829	275
751	830	273
752	831	272
753	832	271
754	833	270
755	834	269
756	835	268
757	835	266
758	836	265
759	837	264
760	838	263
761	839	262
762	839	260
763	840	259
764	841	258
765	842	257
766	843	256
767	844	255
768	845	253
769	845	252
770	846	251
771	847	250
772	848	249
773	849	247
774	850	246
775	850	245
776	851	244
777	852	243
778	853	242
779	854	240
780	855	239
781	856	238
782	856	237
783	857	236
784	858	235
785	859	234
786	860	232
787	861	231
788	862	230
789	862	229
790	863	228
791	864	227
792	865	225
793	866	224
794	867	223
795	867	222
796	868	221
797	869	220
798	870	218
799	871	217
800	872	216
801	872	215
802	873	214
803	874	213
804	875	212
805	876	210
806	876	209
807	877	208
808	878	207
809	879	206
810	880	205
811	880	203
812	881	202
813	882	201
814	883	200
815	884	199
816	885	198
817	886	197
818	886	196
819	887	194
820	888	193
821	889	192
822	890	191
823	891	190
824	892	189
825	893	188
826	893	187
827	894	185
828	895	184
829	896	183
830	897	182
831	898	181
832	899	180
833	899	179
834	900	177
835	901	176
836	902	175
837	903	174
838	904	173
839	905	172
840	906	171
841	906	170
842	907	169
843	908	167
844	909	166
845	910	165
846	911	164
847	911	163
848	912	162
849	913	161
850	914	160
851	915	158
852	916	157
853	917	156
854	917	155
855	918	154
856	919	153
857	920	152
858	921	151
859	921	150
860	922	148
861	923	147
862	924	146
863	925	145
864	925	144
865	926	143
866	927	142
867	928	141
868	929	140
869	930	139
870	931	137
871	932	136
872	932	135
873	933	134
874	934	133
875	935	132
876	936	131
877	936	130
878	937	129
879	938	127
880	939	126
881	940	125
882	941	124
883	941	123
884	942	122
885	943	121
886	944	120
887	945	119
888	945	118
889	946	117
890	947	115
891	948	114
892	949	113
893	950	112
894	951	111
895	951	110
896	952	109
897	953	108
898	954	107
899	955	106
900	956	105
901	957	103
902	957	102
903	958	101
904	959	100
905	960	99
906	961	98
907	962	97
908	963	96
909	964	95
910	964	94
911	965	93
912	966	92
913	967	91
914	968	89
915	969	88
916	970	87
917	970	86
918	971	85
919	972	84
920	973	83
921	974	82
922	974	81
923	975	80
924	976	79
925	977	78
926	978	77
927	979	75
928	980	74
929	981	73
930	982	72
931	983	71
932	984	70
933	984	69
934	985	68
935	986	67
936	987	66
937	988	65
938	989	64
939	989	63
940	990	62
941	991	61
942	992	60
943	993	58
944	994	57
945	995	56
946	995	55
947	996	54
948	997	53
949	998	52
950	999	51
951	1000	50
952	1000	49
953	1001	48
954	1002	47
955	1003	46
956	1004	45
957	1005	44
958	1005	43
959	1006	41
960	1007	40
961	1008	39
962	1009	38
963	1010	37
964	1011	36
965	1011	35
966	1012	34
967	1013	33
968	1014	32
969	1015	31
970	1016	30
971	1017	29
972	1018	28
973	1018	27
974	1019	26
975	1020	25
976	1021	24
977	1022	22
978	1023	21
979	1023	20
980	1024	19
981	1025	18
982	1026	17
983	1027	16
984	1028	15
985	1029	14
986	1030	13
987	1031	12
988	1032	11
989	1033	10
990	1033	9
991	1034	8
992	1035	7
993	1036	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1041	1
999	1042	0
